Route,Link,Direction,TCS1,TCS2,WKT
1,1,1,6006,2031,LINESTRING(321909 228333 comma 321106 228863)
1,1,2,2031,6006,LINESTRING(321106 228863 comma 321909 228333)
1,2,1,2031,6003,LINESTRING(321106 228863 comma 320545 229272)
1,2,2,6003,2031,LINESTRING(320545 229272 comma 321106 228863)
1,3,1,6003,6008,LINESTRING(320545 229272 comma 320380 227100)
1,3,2,6008,6003,LINESTRING(320380 227100 comma 320545 229272)
1,4,1,6008,1125,LINESTRING(320380 227100 comma 319684 229203)
1,4,2,1125,6008,LINESTRING(319684 229203 comma 320380 227100)
1,5,1,1125,1127,LINESTRING(319684 229203 comma 319741 229041)
1,5,2,1127,1125,LINESTRING(319741 229041 comma 319684 229203)
1,6,1,1127,2127,LINESTRING(319741 229041 comma 319472 229655)
1,6,2,2127,1127,LINESTRING(319472 229655 comma 319741 229041)
1,7,1,2127,175,LINESTRING(319472 229655 comma 318488 230748)
1,7,2,175,2127,LINESTRING(318488 230748 comma 319472 229655)
1,8,1,175,174,LINESTRING(318488 230748 comma 317874 231329)
1,8,2,174,175,LINESTRING(317874 231329 comma 318488 230748)
1,9,1,174,615,LINESTRING(317874 231329 comma 317825 231373)
1,9,2,615,174,LINESTRING(317825 231373 comma 317874 231329)
1,10,1,615,118,LINESTRING(317825 231373 comma 317263 231944)
1,10,2,118,615,LINESTRING(317263 231944 comma 317825 231373)
1,11,1,118,610,LINESTRING(317263 231944 comma 316995 232257)
1,11,2,610,118,LINESTRING(316995 232257 comma 317263 231944)
1,12,1,610,103,LINESTRING(316995 232257 comma 316832 232352)
1,12,2,103,610,LINESTRING(316832 232352 comma 316995 232257)
1,13,1,103,613,LINESTRING(316832 232352 comma 316491 232576)
1,13,2,613,103,LINESTRING(316491 232576 comma 316832 232352)
1,14,1,613,104,LINESTRING(316491 232576 comma 316425 232724)
1,14,2,104,613,LINESTRING(316425 232724 comma 316491 232576)
1,15,1,104,758,LINESTRING(316425 232724 comma 316441 232749)
1,15,2,758,104,LINESTRING(316441 232749 comma 316425 232724)
1,16,1,758,163,LINESTRING(316441 232749 comma 316129 233181)
1,16,2,163,758,LINESTRING(316129 233181 comma 316441 232749)
3,1,1,269,39,LINESTRING(316418 233085 comma 316536 233743)
3,1,2,39,269,LINESTRING(316536 233743 comma 316418 233085)
3,2,1,39,116,LINESTRING(316536 233743 comma 316829 233574)
3,2,2,116,39,LINESTRING(316829 233574 comma 316536 233743)
3,3,1,116,133,LINESTRING(316829 233574 comma 317412 233193)
3,3,2,133,116,LINESTRING(317412 233193 comma 316829 233574)
4,1,1,515,597,LINESTRING(311296 236938 comma 311577 236796)
4,1,2,597,515,LINESTRING(311577 236796 comma 311296 236938)
4,2,1,597,470,LINESTRING(311577 236796 comma 312009 236592)
4,2,2,470,597,LINESTRING(312009 236592 comma 311577 236796)
4,3,1,470,125,LINESTRING(312009 236592 comma 312666 236290)
4,3,2,125,470,LINESTRING(312666 236290 comma 312009 236592)
4,4,1,125,667,LINESTRING(312666 236290 comma 313159 236033)
4,4,2,667,125,LINESTRING(313159 236033 comma 312666 236290)
4,5,1,667,422,LINESTRING(313159 236033 comma 313338 235944)
4,5,2,422,667,LINESTRING(313338 235944 comma 313159 236033)
4,6,1,422,151,LINESTRING(313338 235944 comma 313993 235469)
4,6,2,151,422,LINESTRING(313993 235469 comma 313338 235944)
4,7,1,151,20,LINESTRING(313993 235469 comma 314467 234675)
4,7,2,20,151,LINESTRING(314467 234675 comma 313993 235469)
4,8,1,20,773,LINESTRING(314467 234675 comma 314574 234358)
4,8,2,773,20,LINESTRING(314574 234358 comma 314467 234675)
4,9,1,773,152,LINESTRING(314574 234358 comma 314568 234312)
4,9,2,152,773,LINESTRING(314568 234312 comma 314574 234358)
5,1,1,4012,510,LINESTRING(312348 240719 comma 313277 238795)
5,1,2,510,4012,LINESTRING(313277 238795 comma 312348 240719)
5,2,1,510,528,LINESTRING(313277 238795 comma 313963 237970)
5,2,2,528,510,LINESTRING(313963 237970 comma 313277 238795)
5,3,1,528,327,LINESTRING(313963 237970 comma 314014 237750)
5,3,2,327,528,LINESTRING(314014 237750 comma 313963 237970)
5,4,1,327,458,LINESTRING(314014 237750 comma 314069 237539)
5,4,2,458,327,LINESTRING(314069 237539 comma 314014 237750)
5,5,1,458,459,LINESTRING(314069 237539 comma 314294 237182)
5,5,2,459,458,LINESTRING(314294 237182 comma 314069 237539)
5,6,1,459,405,LINESTRING(314294 237182 comma 315080 236620)
5,6,2,405,459,LINESTRING(315080 236620 comma 314294 237182)
6,1,1,405,150,LINESTRING(315080 236620 comma 315071 236318)
6,1,2,150,405,LINESTRING(315071 236318 comma 315080 236620)
6,2,1,150,148,LINESTRING(315071 236318 comma 315022 236073)
6,2,2,148,150,LINESTRING(315022 236073 comma 315071 236318)
6,3,1,148,149,LINESTRING(315022 236073 comma 315022 235883)
6,3,2,149,148,LINESTRING(315022 235883 comma 315022 236073)
6,4,1,149,44,LINESTRING(315022 235883 comma 315021 235175)
6,4,2,44,149,LINESTRING(315021 235175 comma 315022 235883)
6,5,1,44,351,LINESTRING(315021 235175 comma 314963 234768)
6,5,2,351,44,LINESTRING(314963 234768 comma 315021 235175)
6,6,1,351,36,LINESTRING(314963 234768 comma 314943 234690)
6,6,2,36,351,LINESTRING(314943 234690 comma 314963 234768)
6,7,1,36,37,LINESTRING(314943 234690 comma 314871 234183)
6,7,2,37,36,LINESTRING(314871 234183 comma 314943 234690)
7,1,1,179,64,LINESTRING(316862 238353 comma 316472 237592)
7,1,2,64,179,LINESTRING(316472 237592 comma 316862 238353)
7,2,1,64,65,LINESTRING(316472 237592 comma 316344 237240)
7,2,2,65,64,LINESTRING(316344 237240 comma 316472 237592)
7,3,1,65,66,LINESTRING(316344 237240 comma 316186 236792)
7,3,2,66,65,LINESTRING(316186 236792 comma 316344 237240)
7,4,1,66,750,LINESTRING(316186 236792 comma 316154 236657)
7,4,2,750,66,LINESTRING(316154 236657 comma 316186 236792)
7,5,1,750,63,LINESTRING(316154 236657 comma 315995 236194)
7,5,2,63,750,LINESTRING(315995 236194 comma 316154 236657)
7,6,1,63,67,LINESTRING(315995 236194 comma 315906 236017)
7,6,2,67,63,LINESTRING(315906 236017 comma 315995 236194)
7,7,1,67,55,LINESTRING(315906 236017 comma 315847 235886)
7,7,2,55,67,LINESTRING(315847 235886 comma 315906 236017)
7,8,1,55,61,LINESTRING(315847 235886 comma 315794 235793)
7,8,2,61,55,LINESTRING(315794 235793 comma 315847 235886)
7,9,1,61,59,LINESTRING(315794 235793 comma 315742 235708)
7,9,2,59,61,LINESTRING(315742 235708 comma 315794 235793)
7,10,1,59,76,LINESTRING(315742 235708 comma 315942 235462)
7,10,2,76,59,LINESTRING(315942 235462 comma 315742 235708)
7,11,1,76,141,LINESTRING(315942 235462 comma 316094 235182)
7,11,2,141,76,LINESTRING(316094 235182 comma 315942 235462)
7,12,1,141,166,LINESTRING(316094 235182 comma 316154 235049)
7,12,2,166,141,LINESTRING(316154 235049 comma 316094 235182)
7,13,1,166,182,LINESTRING(316154 235049 comma 316274 234795)
7,13,2,182,166,LINESTRING(316274 234795 comma 316154 235049)
7,14,1,182,403,LINESTRING(316274 234795 comma 316330 234666)
7,14,2,403,182,LINESTRING(316330 234666 comma 316274 234795)
8,1,1,81,38,LINESTRING(314930 232419 comma 314945 232709)
8,1,2,38,81,LINESTRING(314945 232709 comma 314930 232419)
8,2,1,38,142,LINESTRING(314945 232709 comma 315114 233450)
8,2,2,142,38,LINESTRING(315114 233450 comma 314945 232709)
8,3,1,142,126,LINESTRING(315114 233450 comma 315128 233640)
8,3,2,126,142,LINESTRING(315128 233640 comma 315114 233450)
8,4,1,126,35,LINESTRING(315128 233640 comma 315143 233913)
8,4,2,35,126,LINESTRING(315143 233913 comma 315128 233640)
8,5,1,35,193,LINESTRING(315143 233913 comma 315127 234119)
8,5,2,193,35,LINESTRING(315127 234119 comma 315143 233913)
9,1,1,69,494,LINESTRING(323625 238774 comma 323175 238485)
9,1,2,494,69,LINESTRING(323175 238485 comma 323625 238774)
9,2,1,494,90,LINESTRING(323175 238485 comma 322202 237531)
9,2,2,90,494,LINESTRING(322202 237531 comma 323175 238485)
9,3,1,90,630,LINESTRING(322202 237531 comma 321693 236747)
9,3,2,630,90,LINESTRING(321693 236747 comma 322202 237531)
9,4,1,630,223,LINESTRING(321693 236747 comma 321057 236039)
9,4,2,223,630,LINESTRING(321057 236039 comma 321693 236747)
9,5,1,223,506,LINESTRING(321057 236039 comma 320154 235817)
9,5,2,506,223,LINESTRING(320154 235817 comma 321057 236039)
9,6,1,506,41,LINESTRING(320154 235817 comma 319249 235932)
9,6,2,41,506,LINESTRING(319249 235932 comma 320154 235817)
9,7,1,41,655,LINESTRING(319249 235932 comma 318899 236017)
9,7,2,655,41,LINESTRING(318899 236017 comma 319249 235932)
9,8,1,655,443,LINESTRING(318899 236017 comma 318396 236230)
9,8,2,443,655,LINESTRING(318396 236230 comma 318899 236017)
9,9,1,443,73,LINESTRING(318396 236230 comma 317980 236330)
9,9,2,73,443,LINESTRING(317980 236330 comma 318396 236230)
9,10,1,73,72,LINESTRING(317980 236330 comma 317437 236152)
9,10,2,72,73,LINESTRING(317437 236152 comma 317980 236330)
9,11,1,72,194,LINESTRING(317437 236152 comma 317205 235793)
9,11,2,194,72,LINESTRING(317205 235793 comma 317437 236152)
9,12,1,194,282,LINESTRING(317205 235793 comma 316965 235479)
9,12,2,282,194,LINESTRING(316965 235479 comma 317205 235793)
9,13,1,282,2,LINESTRING(316965 235479 comma 316780 235268)
9,13,2,2,282,LINESTRING(316780 235268 comma 316965 235479)
9,14,1,2,3,LINESTRING(316780 235268 comma 316534 234866)
9,14,2,3,2,LINESTRING(316534 234866 comma 316780 235268)
10,1,1,124,410,LINESTRING(310474 231997 comma 310306 231917)
10,1,2,410,124,LINESTRING(310306 231917 comma 310474 231997)
10,2,1,410,487,LINESTRING(310306 231917 comma 311035 232252)
10,2,2,487,410,LINESTRING(311035 232252 comma 310306 231917)
10,3,1,487,189,LINESTRING(311035 232252 comma 311392 232827)
10,3,2,189,487,LINESTRING(311392 232827 comma 311035 232252)
10,4,1,189,71,LINESTRING(311392 232827 comma 311888 233439)
10,4,2,71,189,LINESTRING(311888 233439 comma 311392 232827)
10,5,1,71,372,LINESTRING(311888 233439 comma 311991 233668)
10,5,2,372,71,LINESTRING(311991 233668 comma 311888 233439)
10,6,1,372,42,LINESTRING(311991 233668 comma 312150 233820)
10,6,2,42,372,LINESTRING(312150 233820 comma 311991 233668)
10,7,1,42,172,LINESTRING(312150 233820 comma 312752 233912)
10,7,2,172,42,LINESTRING(312752 233912 comma 312150 233820)
10,8,1,172,370,LINESTRING(312752 233912 comma 313824 234220)
10,8,2,370,172,LINESTRING(313824 234220 comma 312752 233912)
11,1,1,130,5,LINESTRING(313378 234887 comma 313737 235301)
11,1,2,5,130,LINESTRING(313737 235301 comma 313378 234887)
11,2,1,5,151,LINESTRING(313737 235301 comma 313993 235469)
11,2,2,151,5,LINESTRING(313993 235469 comma 313737 235301)
11,3,1,151,127,LINESTRING(313993 235469 comma 314842 235872)
11,3,2,127,151,LINESTRING(314842 235872 comma 313993 235469)
11,4,1,127,149,LINESTRING(314842 235872 comma 315022 235883)
11,4,2,149,127,LINESTRING(315022 235883 comma 314842 235872)
11,5,1,149,61,LINESTRING(315022 235883 comma 315794 235793)
11,5,2,61,149,LINESTRING(315794 235793 comma 315022 235883)
12,1,1,832,9,LINESTRING(317085 236107 comma 317019 235993)
12,1,2,9,832,LINESTRING(317019 235993 comma 317085 236107)
12,2,1,9,178,LINESTRING(317019 235993 comma 316554 235506)
12,2,2,178,9,LINESTRING(316554 235506 comma 317019 235993)
12,3,1,178,141,LINESTRING(316554 235506 comma 316094 235182)
12,3,2,141,178,LINESTRING(316094 235182 comma 316554 235506)
13,1,1,494,88,LINESTRING(323175 238485 comma 321501 238219)
13,1,2,88,494,LINESTRING(321501 238219 comma 323175 238485)
13,2,1,88,86,LINESTRING(321501 238219 comma 320216 237636)
13,2,2,86,88,LINESTRING(320216 237636 comma 321501 238219)
13,3,1,86,531,LINESTRING(320216 237636 comma 319678 237160)
13,3,2,531,86,LINESTRING(319678 237160 comma 320216 237636)
13,4,1,531,492,LINESTRING(319678 237160 comma 318961 236743)
13,4,2,492,531,LINESTRING(318961 236743 comma 319678 237160)
13,5,1,492,87,LINESTRING(318961 236743 comma 318293 236545)
13,5,2,87,492,LINESTRING(318293 236545 comma 318961 236743)
13,6,1,87,73,LINESTRING(318293 236545 comma 317980 236330)
13,6,2,73,87,LINESTRING(317980 236330 comma 318293 236545)
14,1,1,727,797,LINESTRING(321145 240750 comma 321108 240694)
14,1,2,797,727,LINESTRING(321108 240694 comma 321145 240750)
14,2,1,797,456,LINESTRING(321108 240694 comma 320164 239434)
14,2,2,456,797,LINESTRING(320164 239434 comma 321108 240694)
14,3,1,456,110,LINESTRING(320164 239434 comma 320164 239435)
14,3,2,110,456,LINESTRING(320164 239435 comma 320164 239434)
14,4,1,110,109,LINESTRING(320164 239435 comma 319163 238123)
14,4,2,109,110,LINESTRING(319163 238123 comma 320164 239435)
14,5,1,109,331,LINESTRING(319163 238123 comma 318973 237942)
14,5,2,331,109,LINESTRING(318973 237942 comma 319163 238123)
14,6,1,331,586,LINESTRING(318973 237942 comma 318845 237852)
14,6,2,586,331,LINESTRING(318845 237852 comma 318973 237942)
14,7,1,586,107,LINESTRING(318845 237852 comma 318585 237611)
14,7,2,107,586,LINESTRING(318585 237611 comma 318845 237852)
14,8,1,107,701,LINESTRING(318585 237611 comma 318341 237239)
14,8,2,701,107,LINESTRING(318341 237239 comma 318585 237611)
14,9,1,701,108,LINESTRING(318341 237239 comma 318071 236774)
14,9,2,108,701,LINESTRING(318071 236774 comma 318341 237239)
14,10,1,108,73,LINESTRING(318071 236774 comma 317980 236330)
14,10,2,73,108,LINESTRING(317980 236330 comma 318071 236774)
15,1,1,394,187,LINESTRING(314450 229898 comma 314461 230214)
15,1,2,187,394,LINESTRING(314461 230214 comma 314450 229898)
15,2,1,187,84,LINESTRING(314461 230214 comma 314723 231167)
15,2,2,84,187,LINESTRING(314723 231167 comma 314461 230214)
15,3,1,84,82,LINESTRING(314723 231167 comma 314744 231333)
15,3,2,82,84,LINESTRING(314744 231333 comma 314723 231167)
15,4,1,82,83,LINESTRING(314744 231333 comma 314751 232000)
15,4,2,83,82,LINESTRING(314751 232000 comma 314744 231333)
15,5,1,83,81,LINESTRING(314751 232000 comma 314930 232419)
15,5,2,81,83,LINESTRING(314930 232419 comma 314751 232000)
15,6,1,81,38,LINESTRING(314930 232419 comma 314945 232709)
15,6,2,38,81,LINESTRING(314945 232709 comma 314930 232419)
15,7,1,38,142,LINESTRING(314945 232709 comma 315114 233450)
15,7,2,142,38,LINESTRING(315114 233450 comma 314945 232709)
15,8,1,142,126,LINESTRING(315114 233450 comma 315128 233640)
15,8,2,126,142,LINESTRING(315128 233640 comma 315114 233450)
15,9,1,126,35,LINESTRING(315128 233640 comma 315143 233913)
15,9,2,35,126,LINESTRING(315143 233913 comma 315128 233640)
15,10,1,35,48,LINESTRING(315143 233913 comma 315440 234041)
15,10,2,48,35,LINESTRING(315440 234041 comma 315143 233913)
15,11,1,48,49,LINESTRING(315440 234041 comma 315640 234050)
15,11,2,49,48,LINESTRING(315640 234050 comma 315440 234041)
15,12,1,49,272,LINESTRING(315640 234050 comma 315856 234080)
15,12,2,272,49,LINESTRING(315856 234080 comma 315640 234050)
16,1,1,24,192,LINESTRING(315626 232879 comma 315558 233317)
16,1,2,192,24,LINESTRING(315558 233317 comma 315626 232879)
16,2,1,192,622,LINESTRING(315558 233317 comma 315560 233662)
16,2,2,622,192,LINESTRING(315560 233662 comma 315558 233317)
16,3,1,622,173,LINESTRING(315560 233662 comma 315575 233745)
16,3,2,173,622,LINESTRING(315575 233745 comma 315560 233662)
16,4,1,173,305,LINESTRING(315575 233745 comma 315632 233928)
16,4,2,305,173,LINESTRING(315632 233928 comma 315575 233745)
16,5,1,305,49,LINESTRING(315632 233928 comma 315640 234050)
16,5,2,49,305,LINESTRING(315640 234050 comma 315632 233928)
16,6,1,49,50,LINESTRING(315640 234050 comma 315752 234061)
16,6,2,50,49,LINESTRING(315752 234061 comma 315640 234050)
16,7,1,50,272,LINESTRING(315752 234061 comma 315856 234080)
16,7,2,272,50,LINESTRING(315856 234080 comma 315752 234061)
17,1,1,190,761,LINESTRING(314328 234343 comma 314434 234331)
17,1,2,761,190,LINESTRING(314434 234331 comma 314328 234343)
17,2,1,761,152,LINESTRING(314434 234331 comma 314568 234312)
17,2,2,152,761,LINESTRING(314568 234312 comma 314434 234331)
17,3,1,152,37,LINESTRING(314568 234312 comma 314871 234183)
17,3,2,37,152,LINESTRING(314871 234183 comma 314568 234312)
17,4,1,37,193,LINESTRING(314871 234183 comma 315127 234119)
17,4,2,193,37,LINESTRING(315127 234119 comma 314871 234183)
17,5,1,193,26,LINESTRING(315127 234119 comma 315385 234261)
17,5,2,26,193,LINESTRING(315385 234261 comma 315127 234119)
17,6,1,26,197,LINESTRING(315385 234261 comma 315958 234447)
17,6,2,197,26,LINESTRING(315958 234447 comma 315385 234261)
17,7,1,197,17,LINESTRING(315958 234447 comma 316233 234525)
17,7,2,17,197,LINESTRING(316233 234525 comma 315958 234447)
18,1,1,183,196,LINESTRING(316234 234430 comma 315977 234356)
18,1,2,196,183,LINESTRING(315977 234356 comma 316234 234430)
18,2,1,196,26,LINESTRING(315977 234356 comma 315385 234261)
18,2,2,26,196,LINESTRING(315385 234261 comma 315977 234356)
18,3,1,26,193,LINESTRING(315385 234261 comma 315127 234119)
18,3,2,193,26,LINESTRING(315127 234119 comma 315385 234261)
18,4,1,193,37,LINESTRING(315127 234119 comma 314871 234183)
18,4,2,37,193,LINESTRING(314871 234183 comma 315127 234119)
18,5,1,37,152,LINESTRING(314871 234183 comma 314568 234312)
18,5,2,152,37,LINESTRING(314568 234312 comma 314871 234183)
18,6,1,152,760,LINESTRING(314568 234312 comma 314436 234248)
18,6,2,760,152,LINESTRING(314436 234248 comma 314568 234312)
18,7,1,760,190,LINESTRING(314436 234248 comma 314328 234343)
18,7,2,190,760,LINESTRING(314328 234343 comma 314436 234248)
18,8,1,190,420,LINESTRING(314328 234343 comma 313885 234286)
18,8,2,420,190,LINESTRING(313885 234286 comma 314328 234343)
19,1,1,49,50,LINESTRING(315640 234050 comma 315752 234061)
19,1,2,50,49,LINESTRING(315752 234061 comma 315640 234050)
19,2,1,50,272,LINESTRING(315752 234061 comma 315856 234080)
19,2,2,272,50,LINESTRING(315856 234080 comma 315752 234061)
19,3,1,272,229,LINESTRING(315856 234080 comma 315975 234202)
19,3,2,229,272,LINESTRING(315975 234202 comma 315856 234080)
19,4,1,229,196,LINESTRING(315975 234202 comma 315977 234356)
19,4,2,196,229,LINESTRING(315977 234356 comma 315975 234202)
20,1,1,197,196,LINESTRING(315958 234447 comma 315977 234356)
20,1,2,196,197,LINESTRING(315977 234356 comma 315958 234447)
20,2,1,196,232,LINESTRING(315977 234356 comma 316095 234261)
20,2,2,232,196,LINESTRING(316095 234261 comma 315977 234356)
20,3,1,232,226,LINESTRING(316095 234261 comma 315957 234092)
20,3,2,226,232,LINESTRING(315957 234092 comma 316095 234261)
20,4,1,226,272,LINESTRING(315957 234092 comma 315856 234080)
20,4,2,272,226,LINESTRING(315856 234080 comma 315957 234092)
20,5,1,272,50,LINESTRING(315856 234080 comma 315752 234061)
20,5,2,50,272,LINESTRING(315752 234061 comma 315856 234080)
20,6,1,50,49,LINESTRING(315752 234061 comma 315640 234050)
20,6,2,49,50,LINESTRING(315640 234050 comma 315752 234061)
21,1,1,38,142,LINESTRING(314945 232709 comma 315114 233450)
21,1,2,142,38,LINESTRING(315114 233450 comma 314945 232709)
21,2,1,142,126,LINESTRING(315114 233450 comma 315128 233640)
21,2,2,126,142,LINESTRING(315128 233640 comma 315114 233450)
21,3,1,126,35,LINESTRING(315128 233640 comma 315143 233913)
21,3,2,35,126,LINESTRING(315143 233913 comma 315128 233640)
21,4,1,35,48,LINESTRING(315143 233913 comma 315440 234041)
21,4,2,48,35,LINESTRING(315440 234041 comma 315143 233913)
21,5,1,48,49,LINESTRING(315440 234041 comma 315640 234050)
21,5,2,49,48,LINESTRING(315640 234050 comma 315440 234041)
22,1,1,503,181,LINESTRING(312764 233723 comma 316720 239166)
22,1,2,181,503,LINESTRING(316720 239166 comma 312764 233723)
22,2,1,181,180,LINESTRING(316720 239166 comma 316875 238918)
22,2,2,180,181,LINESTRING(316875 238918 comma 316720 239166)
22,3,1,180,15,LINESTRING(316875 238918 comma 317631 238690)
22,3,2,15,180,LINESTRING(317631 238690 comma 316875 238918)
22,4,1,15,43,LINESTRING(317631 238690 comma 317228 238198)
22,4,2,43,15,LINESTRING(317228 238198 comma 317631 238690)
22,5,1,43,691,LINESTRING(317228 238198 comma 316642 237856)
22,5,2,691,43,LINESTRING(316642 237856 comma 317228 238198)
22,6,1,691,64,LINESTRING(316642 237856 comma 316472 237592)
22,6,2,64,691,LINESTRING(316472 237592 comma 316642 237856)
22,7,1,64,65,LINESTRING(316472 237592 comma 316344 237240)
22,7,2,65,64,LINESTRING(316344 237240 comma 316472 237592)
22,8,1,65,66,LINESTRING(316344 237240 comma 316186 236792)
22,8,2,66,65,LINESTRING(316186 236792 comma 316344 237240)
22,9,1,66,750,LINESTRING(316186 236792 comma 316154 236657)
22,9,2,750,66,LINESTRING(316154 236657 comma 316186 236792)
22,10,1,750,63,LINESTRING(316154 236657 comma 315995 236194)
22,10,2,63,750,LINESTRING(315995 236194 comma 316154 236657)
22,11,1,63,67,LINESTRING(315995 236194 comma 315906 236017)
22,11,2,67,63,LINESTRING(315906 236017 comma 315995 236194)
22,12,1,67,61,LINESTRING(315906 236017 comma 315794 235793)
22,12,2,61,67,LINESTRING(315794 235793 comma 315906 236017)
22,13,1,61,59,LINESTRING(315794 235793 comma 315742 235708)
22,13,2,59,61,LINESTRING(315742 235708 comma 315794 235793)
22,14,1,59,58,LINESTRING(315742 235708 comma 315543 235366)
22,14,2,58,59,LINESTRING(315543 235366 comma 315742 235708)
23,1,1,73,72,LINESTRING(317980 236330 comma 317437 236152)
23,1,2,72,73,LINESTRING(317437 236152 comma 317980 236330)
23,2,1,72,132,LINESTRING(317437 236152 comma 317281 235971)
23,2,2,132,72,LINESTRING(317281 235971 comma 317437 236152)
23,3,1,132,194,LINESTRING(317281 235971 comma 317205 235793)
23,3,2,194,132,LINESTRING(317205 235793 comma 317281 235971)
23,4,1,194,282,LINESTRING(317205 235793 comma 316965 235479)
23,4,2,282,194,LINESTRING(316965 235479 comma 317205 235793)
23,5,1,282,2,LINESTRING(316965 235479 comma 316780 235268)
23,5,2,2,282,LINESTRING(316780 235268 comma 316965 235479)
23,6,1,2,3,LINESTRING(316780 235268 comma 316534 234866)
23,6,2,3,2,LINESTRING(316534 234866 comma 316780 235268)
23,7,1,3,513,LINESTRING(316534 234866 comma 316481 234716)
23,7,2,513,3,LINESTRING(316481 234716 comma 316534 234866)
24,1,1,472,348,LINESTRING(307970 234002 comma 308685 233820)
24,1,2,348,472,LINESTRING(308685 233820 comma 307970 234002)
24,2,1,348,209,LINESTRING(308685 233820 comma 309261 233755)
24,2,2,209,348,LINESTRING(309261 233755 comma 308685 233820)
