SiteID,X,Y,Location
465,316745,233411,MERRION SQUARE UPPER MOUNT ST
466,320488,239698,MALAHIHDE RD DARNDALE (ITT)
467,320676,240058,MALAHIDE RD DARNDALE (OOT)
468,322271,239939,GRANGE RD NEWBROOK AV
470,312009,236592,NAVAN RD BAGGOT RD KINVARA
471,311142,230926,WALKINSTOWN AV ROUNDABOUT
472,307970,234002,BALLYFERMOT RD KENNELSFORT ROAD
473,313168,230192,FORTFIELD RD WAINSFORT RD
476,317942,235301,EAST WALL RD EAST RD
477,311278,231396,Walkinstown Road  Kilnamanagh
478,313480,233079,SCR  Herberton Park  Rialto Street
479,316626,231765,SANDFORD RD ANNA VILLA
480,319511,232019,STRAND RD SANDYMOUNT TOWER
481,310093,233318,Kylemore Road @ Kylemore Avenue
483,315897,235537,GARDINER ST CHURCH
484,315285,235586,BERKELEY ST ST JOSEPHS CHURCH
485,313573,238451,FINGLAS RD CLEARWATER SC (OLD JANELLE SC)
486,313728,233830,JAMES ST HOSPITAL
487,311035,232252,NAAS RD MUIRFIELD (LUAS)
488,309712,233698,BALLYFERMOT ROAD BALLYFERMOT PARADE
489,314101,235206,Prussia Street  shopping centre
490,314625,230289,TEREURE ROAD CHURCH
492,318961,236743,HOWTH RD ASHBROOK
493,317761,238720,BEAUMONT RD @ HOSPITAL
494,323175,238485,HOWTH RD JAMES LARKIN RD
495,319897,240412,Darndale Road (ped)  Ferrycarrig @ belcamp grove
496,317087,232155,MOREHAMPTON RD BLOOMFIELD AV
497,309695,233194,kylemore avenue  le fanu road
498,309708,234536,Kylemoe road  by-pass
500,317311,237212,GRIFFITH AVENUE PHILIPSBURGH AVE GLANDORE RD
501,312097,233822,CHAPELIZOD BYPASS CONCOLBERT RD
502,312765,233457,BULFIN ROAD SOUTH CIRCULAR ROAD SCR
503,312764,233723,INCHICORE ROAD OLD KILMAINHAM LANE
504,,,Orwell Rd @ Zion Rd
505,318649,238577,Skellys lane (west of roundabout)
506,320154,235817,CLONTARF RD VERNON AV
507,314358,236203,FASSAUGH RD DOWTH AV
508,316742,239510,SWORDS RD OMNI PARK SC
509,318881,233573,BREMEN GROVE NTH BOUND SEAN MOORE RD
510,313277,238795,FINGLAS ROAD WELLMOUNT RD
511,320190,236370,Seafield road  vernon avenue
513,316481,234716,AMIEN STREET STORE STREET
514,,,Kimmage Rd Lwr @ Mount Argus Estate
515,311296,236938,NAVAN ROAD KEMPTON ESTATE
516,315915,238901,Collins Avenue  Shanowen Road
517,317423,238119,COLLINS AV COLLINSWOOD
518,319063,239902,barrycourt road  @ shopping centre
519,314741,237757,Old Finglas Road  Ballygall Road
520,312344,231164,ST AGNES CHURCH
521,317142,238017,GRACE PARK RD GRACE PARK HEIGHTS
522,315758,232920,HARCOURT ST HATCH ST UPPER CHARLOTTE WAY (LUAS)
524,320550,239316,Tonlegee Road  Rathvale
525,314400,237811,FINGLAS ROAD GRIFFITH AVE EXT  OLD FINGLAS ROAD
526,312230,233530,EMMET RD BULFIN RD
527,318166,237795,COLLINS AV BELTON PARK
528,313963,237970,TOLKA VALLEY ROAD FINGLAS ROAD
530,313700,231562,SUNDRIVE ROAD STANAWAY ROAD
531,319678,237160,HOWTH ROAD CASTLE AVENUE DUNLUCE ROAD
532,317798,240090,COOLOCK LANE WOODLAWN
533,313104,236062,NAVAN ROAD HAMPTON GREEN
534,315520,237598,MOBHI ROAD  Home Farm Road
535,,,Botanic Rd @ Link Rd REMOVED 23/3/95  (now run from PSC @ Harts Corner)
536,319393,232341,STRAND ROAD GILFORD ROAD
537,312166,231406,Crumlin Village @ shops
538,320294,239580,Malahide road  ayrefield (clarehall)
539,312040,236690,Kinvara Avenue  Kinvara Park
540,318220,240079,OSCAR TRAYNOR ROAD DUNDANIAL ROAD
541,312964,236532,Nephin Road  School
542,317405,238963,Shaltalla Road @ Kittys shop
543,318849,239047,Kilemore Road  Ardmore Dr
544,,,Ballyfermot Hill / Kylemore Rd
545,321421,238507,STATION ROAD SPRINGDALE ROAD
546,319422,237113,HOWTH RD COLLINS AVE EAST
547,313300,229860,Fortfield Road  Greenlea Road
548,,,Clareville Rd @ School
549,318828,239432,KILMORE ROAD KILBARRON ROAD
550,,,Warrington Pl @ Mount St Up
551,309659,233704,BALLYFERMOT ROAD @ ESB
552,307970,234024,BALLYFERMOT ROAD CHERRY ORCHARD ROAD
553,310689,233739,BALLYFERMOT ROAD O'HOGAN ROAD
554,308915,233794,BALLYFERMOT BLACKDITCH
555,315481,238628,BALLYMUN ROAD AT DCU
556,314666,236868,FINGLAS ROAD AT GLASNEVIN CEMETRY
557,,,Ballymun Rd @ Comprehensive School
558,,,Whitworth Rd @ Claude Rd
559,316821,234500,CUSTOM HOUSE QUAY COMMON STREET
560,,,Homefarm Rd @ Ferguson Rd
561,319387,237098,HOWTH ROAD SUPERVALUE
562,,,Botanic Ave @ Mannix Rd
563,,,Botanic Ave @ Botanic Park
564,,,Eglinton Rd @ Eglinton Sq
565,,,Iona Rd @ Church
566,315529,240405,BALLYMUN RD SANTRY AVE BALBUTCHER LANE
567,,,Ballymun Rd @ Flats (removed 13/8/02)
568,313428,238614,FINGLAS VILLAGE
569,,,Grange Rd / Howth View Pk
570,314334,237799,OLD FINGLAS ROAD VIOLET HILL RD
571,,,N32 @ Belcamp College
572,,,Grange Rd @ Clare Hall (N32 Link)(REMOVED - roundabout installed)
573,311368,232722,NAAS ROAD PED @THE PARK (LUAS)
574,,,Clogher Rd @ Pearse College
575,321568,238983,RAHENY ROAD GRANGE PARK ROAD
576,,,Palmerston Rd @ Cowper Rd
577,316254,231503,DUNVILLE AVE BEECHWOOD (LUAS)
578,312769,239079,MELLOWS ROAD SWIMMING POOL
579,,,Tolka Valley Rd @ St Helena's Rd
580,,,Tolka Valley Rd @ Cardiffisbridge Rd
582,314855,234024,COOK ST BRIDGE ST
583,,,Beaver Row @ Beech Hill Av
584,318120,234713,EAST WALL ROAD SHERRIF STREET
585,,,Grange Rd @ Donaghmede Shopping Centre
586,318845,237852,MALAHIDE ROAD ELM MOUNT
587,,,Walkinstown R'about @ Kestral
588,314381,230175,TERENURE ROAD WEST TEMPLELOGUE ROAD
589,,,Pembroke St @ Irishtown Rd
590,,,Grange Rd @ Community School
591,318988,238378,KILMORE ROAD MARYFIELD
592,,,Balcurris Rd /Sillogue Ped
593,318252,236016,ALFIE BYRNE ROAD DART STATION
594,318040,236746,MALAHIDE ROAD BRIAN ROAD
595,,,Blackhorse Ave @ Glenbeigh Rd
596,316806,237449,GRIFFITH AVENUE BERESFORD ESTATE
597,311577,236796,NAVAN ROAD ASHTOWN GROVE
598,319001,233082,STRAND RD MARINE DRIVE
599,,,Terenure Pl @ Templeogue Rd
600,318226,235030,EAST WALL ROAD PORT ENTRANCE
601,,,Navan Rd @ Ashtown R'about
602,,,Glasnevin Ave @ Laneway
603,319541,238494,N-SOUTH ROUNDABOUT  ARDLEA RD
604,319450,238506,MALAHIDE ROAD ARDLEA RD EAST/ WEST
605,316804,238188,SWORDS ROAD IVERAGH ROAD
606,313104,232287,CRUMLIN ROAD ARDAGH ROAD
607,,,Blackhorse Ave @ Turnstyle Pub
608,,,Malahide Rd @ St Brendans Church
609,,,Grange Rd @ Railway Bridge (Removed)
610,316995,232257,MOREHAMPTON ROAD WELLINGTON PLACE
611,318729,239907,OSCAR TRAYNOR RD CLONSHAUGH RD
612,315673,234464,ABBEY LIFFEY
613,316491,232576,LEESON STREET DARTMOUTH ROAD
614,316722,232419,LEESON STREET BURLINGTON BUS GATE
615,317825,231373,EGLINGTON ROAD  DONNYBROOK RD
616,,,Kilbarron Rd @ Trim Rd
617,,,Tonlegee Rd / Moatfield Rd
618,316505,231836,RANELAGH
619,311853,231969,ERRIGAL ROAD BRANDON ROAD ERRIGAL GARDENS
620,,,Wellington Rd @ Clyde Rd
622,315560,233662,AUNGIER ST LONGFORD ST
623,315484,231504,RATHGAR RD GROSVENOR ROAD
624,315960,237747,GRIFFITH AVENUE WALNUT RISE
625,315731,234253,SOUTH QUAYS  MILLENIUM BRIDGE(S)  HALFPENNY BRIDGE(S)
626,322974,239239,KILBARRACK RD THORNVILLE RD
627,319549,236431,CASTLE AVENUE
628,314215,235033,PRUSSIA STREET  AUGHRIM PED
629,312400,232021,CRUMLIN ROAD  RAFTERS ROAD
630,321693,236747,CLONTARF RD  MT PROSPECT AVE
631,320215,236722,VERNON AVE MOUNT PROSPECT AVE
632,320231,236947,VERNON AVE SYBIL HILL RD
633,320178,236192,VERNON AVENUE KINCORA RD
634,,,Grange Rd @ Grange Abbey
635,323100,240233,N32 BALDOYLE BRIDGE
636,319592,231469,STRAND RD ST ALBANS PK
637,313444,232566,KEEPER RAOD HERBERTON ROAD
638,313449,231376,STANNAWAY BANGOR
639,320397,239286,TONLEGEE RD SPRINGDALE RD
640,316155,238761,COLLINS AVE DCU
641,313784,229506,TERENURE COLLEGE TEMPLEOGUE ROAD
642,314177,229938,TEMPLEOGUE BUS GATE
644,315957,234088,DAME STREET NORTH GRATTAN
647,,,NCR @ O'Connells School
648,317844,232755,SHELBOURNE CRAMPTON
649,318386,238607,SKELLY'S LANE WHITETHORN ESTATE
650,316860,230614,MILLTOWN ST ANNES
651,311355,233730,SARSFIELD LANDEN
652,,,Ballygall Rd East @ Church
653,315124,233739,NICHOLAS STREET BULL ALLEY
654,311568,233710,SARSFIELD ROAD RAILWAY BRIDGE COLBERT ROAD
655,318899,236017,CLONTARF ROAD SEAVIEW ROAD
656,317829,237930,COLLINS AVENUE CELTIC PARK
658,,,Ringsend @ Barrow St
659,317029,237616,GRACE PARK RD SION HILL RD
660,317176,234470,NORTH WALL GUILD STREET
661,,,Emmet Rd @ Luby Rd
662,315654,233506,YORK STREET  MERCER STREET
663,315678,233570,MERCER STREET  GLOVER'S ALLEY  CAR PARK
664,313519,234179,ST JOHNS RD MILITARY RD
665,315266,233970,DAME STREET  FISHAMABLE STREET
666,315523,234050,DAME STREET OLYMPIA
667,313159,236033,NAVAN RD LIBRARY
668,315726,233197,HARCOURT ST. MONTAGUE ST PED
670,,,Ratoath Rd @ John Paul Park
671,,,Drumcondra Rd @ Botanic Ave
672,,,Glasnevin Ave @ Autobahn
675,318563,230829,RTE NUTLEY
676,,,Coldcut Rd @ Clover Hill Rd
677,318182,234887,EAST WALL ROAD ALEXANDRA ROAD
679,311508,231772,DRIMNAGH ROAD BALFE ROAD
680,319826,237277,OSCAR TRAYNOR COOLOCK VILLAGE
682,,,North King St @ Colraine/Linnenhall
684,314501,230232,TERENURE RD EAST BUSGATE
686,315702,231151,RATHMINES ROAD COLLEGE/WILLIAMSPARK
687,,,Old Finglas Rd @ St. Brigids School
688,,,Blunden Drive @ Ayrfield Church
689,,,Newbrook Rd @ Newbrook Ave
690,315148,237565,GLASNEVIN HILL BALLYMUN RD OLD FINGLAS RD
691,316642,237856,SWORDS ROAD REGENCY
692,310124,233196,KYLEMORE RD LANDEN RD
693,314021,230261,TERENURE RD WEST GREENLEA RD
694,,,Brookwood Ave @ Brookwood Rise
695,,,Sybil Hill Rd @ St Pauls School
696,,,Vernon Ave @ Blackheath
697,,,Castle Ave @ Blackheath
699,314637,231770,HAROLDS CROSS RD MOUNT ARGUS RD
700,,,Fassaugh Ave / Killala Rd
701,318341,237239,MALAHIDE ROAD CASINO
702,,,Bushy Park Rd @ Riverside Ave
703,,,Mobhi Rd @ Stella Ave
704,315444,237240,MOBHI ROAD ST MOBHI DRIVE
705,311980,238280,RATHOATH ROAD  VALLEY PARK ROAD
706,,,Londonbridge Rd @ Shuttle
707,,,Richmond Villa's @ South Richmond St
708,316977,234993,SEVILLE PLACE  ORIEL STREET
709,317212,236679,PHILIPSBURGH AVE FOYLE RD (SHUTTLE)
710,315517,234344,JERVIS STREET  STRAND STREET  SWIFTS ROW
711,315374,234307,CAPEL STREET  STRAND STREET
712,,,Philipsburgh Ave @ Melrose Ave
713,,,BALLYMUN M50 (NO SITE)
714,,,Portland Row @ Dunne St
715,,,Glasnevin Hill @ Church
716,311839,239144,RATOATH RD CAPPAGH RD
717,,,(NO SITE)
718,316008,235353,MOUNT JOY SQ WEST GREENVILLE ST
719,,,Santry Lane @ McInerney's Site ( Removed 02-03-04)
720,314966,233513,COOMBE
721,,,M1 @ Whitehall Church (Removed May 02)
722,315910,232786,ADELAIDE RD PETER PLACE (LUAS)
723,,,Ailesbury Rd @ Church
724,318996,233684,SEAN MOORE ROAD PINE ROAD
725,,,Pidgeon House Rd @ East Link
726,315538,240125,BALLYMUN RD COULTRY GARDENS CHURCH
727,321145,240750,MALAHIDE ROAD  N32  CLARE HALL
728,,,Richmond Rd @ Grace Park Rd
729,314648,233400,CORK STREET ARDEE STREET
730,,,Faussagh Ave @ Church
731,,,Faussagh Rd @ GAA Club
733,314208,233248,CORK STREET DONORE AVENUE
734,317700,235740,ALFIE BYRNE ROAD EAST PT BUSINESS PK
735,,,Malahide Rd @ Grove Lane
736,,,Brookwood Ave
737,,,Brookwood Rise
738,311429,232900,TYRCONNEL JAMESTOWN RD
739,,,Irishtown Rd  @ Health Centre
740,,,Grace Park Rd @ Rosmini
741,314619,234655,NORTH KING STREET QUEEN STREET GEORGES LANE
742,314607,234736,BRUNSWICK STREET GEORGES LANE GRANGEGORMAN
743,314454,234530,BLACKHALL PLACE BLACKHALL STREET
744,315958,233250,ST STEPHENS GREEN  SOUTH (PED)
745,315507,239765,BALLYMUN RD SHANGAN RD
746,316982,234484,CUSTOM HOUSE QUAY EXCISE WALK
747,321477,238067,WATERMILL MAIN ST - RAHENY
748,326679,238225,HOWTH ROAD ST ASSAMS ROAD WEST
749,,,SCR @ Bloomfield Ave
750,316154,236657,BOTANIC CIAN PARK DRUMCONDRA
751,314653,232595,SCR WASHINGTON ST
752,,,BALLYFERMOT RD LE FANN RD (NO SITE)
753,314596,234511,QUEEN STREET BLACKHALL STREET
754,,,CORK ROAD COOMBE ROAD (NO SITE)
755,315506,239764,BALLYMUN RD SILLOGE RD
756,309542,233716,BALLYFERMOT RD LE FANN RD
757,,,BRUNSWICK STREET PED
758,316441,232749,LEESON ST BRIDGE  FITZWILLIAM PLACE ADELAIDE ROAD
759,314264,235466,CORK ROAD BRABAZAN ROAD (NO SITE)
760,314436,234248,BLACKHALL BRIDGE STH USHERS ISLAND
761,314434,234331,BLACKHALL PLACE  ELLIS QUAY BRIDGE
762,,,Ballyfermot Rd @ De La Salle School
763,,,BALLYMUN ROAD
764,316208,233060,LEESON ST. C.U.S
765,,,Mount St @ Love Lane
766,,,Edenmore Village @ Shops
767,311256,231691,LONGMILERD @ SCHOOLS
768,311637,232873,DAVITT (LUAS) LANSDOWNE VALLEY
769,311437,232830,DAVITT KILWORTH (LUAS)
770,312130,232973,DAVITT SPERRIN
771,313906,233897,JAMES STREET STEEVENS LANE
772,313924,234434,BENBURB TEMPLE ST WEST
773,314574,234358,BENBURB ST. QUEEN ST.
774,314681,234357,SMITHFIELD PHOENIX ST.
775,314776,234328,BOW ST CROSSING
776,314912,234350,CHURCH ST CHANCERY ST
777,315072,234322,CHANCERY STREET CHANCERY PLACE
778,315238,234356,CHANCERY STREET ARRAN STREET EAST
780,,,Adelaide Rd @ Hospital
781,316592,230113,MILLTOWN ALEX COLLEGE (LUAS)
782,315915,234598,O'CONNELL ST PRINCE'S ST NORTH
783,308883,231027,NAAS RD CROSSING TURNPIKE.
785,,,N32 @ Bewleys
786,,,Templeogue Rd @ Lakeland Pk
787,,,Coolock Village @ Ulster Bank
788,,,Galtymore @ The Shops
789,,,Gilford Rd Ped
790,,,Sandymount Rd Ped
791,318607,236638,HOWTH ROAD HOLLYBROOK PARK
792,,,Wellmount Rd @ St Michaels School
793,315306,234145,ESSEX QUAY PED
794,,,Kilbarrack Rd @ The Dart Station
795,,,Chapelizod Village @ The Esso Station
796,316091,234494,EDEN QUAY MARLBORO STREET
797,321108,240694,MALAHIDE ROAD TESCO
798,312171,237970,RATOATH RD BALLYBOGGAN RD
799,310176,232925,KYLEMORE RD JAMESTOWN RD(ACCESS)
800,309601,232662,PARK WEST KILLEEN
801,316184,233324,ST STEPHENS GREEN EAST HUME ST PED
802,,,Collins Ave @ Clanawley Rd
803,,,Priorswood Rd @ Buttercup Park
804,,,Kilmore Rd / Pinebrook Rd
805,,,Springdale Rd @ St Josephs Hospital
806,318953,231178,NUTLEY LANE ST VINCENTS HOSPITAL
807,,,City Quay  Lombard St
808,316654,234513,CUSTOM HOUSE QUAY DOCKLANDS PED
809,,,Vernon Ave @ CRC
810,,,Cardiffsbridge Rd @ Deanstown Ave
811,320680,237868,HOWTH ROAD ENNAFORT PARK
812,318942,231496,MERRION ROAD SYDNEY PARADE AVENUE
813,,,Park West Ave @ Park West
814,,,Bunratty Rd @ Civic Centre
815,,,McKelvey Rd /St Margarets Rd
816,318481,235289,DPT 1 BOND ROAD
817,318290,235023,DPT 2 T-JUNC AT BRIDGE
818,318517,234998,DPT 3 TOLL PLAZA-PORT ENT
819,,,Grand Canal St @ Barrow St
820,,,Glin Rd @ Macroom Rd
821,313568,239788,JAMESTOWN RD  SYCAMORE RD
822,,,N32 CLONSHAUGH ROAD (OUTSIDE BOUNDARY)
823,,,(NO SITE)
824,,,(NO SITE)
825,,,(NO SITE)
826,,,Ballyfermot Rd @ Lidl
828,315522,239633,BALLYMUN RD CIVIC OFFICES
829,313205,238882,FINGLAS RD CHURCH ST
830,316916,238189,SWORDS RD WHITEHALL CHURCH
832,317085,236107,FAIRVIEW STRAND RICHMOND RD
833,,,Pearse St @ Bolands Bridge Ped
834,317278,240158,COOLOCK RAMP M1
835,317172,240015,SWORDS RD M1
836,,,Waterloo Rd @ Burlington Rd
838,,,St Johns Rd @ Heuston S.Q.
839,,,Clontarf Rd @ Dollymount Park
840,,,Capel St @ Mary St
841,,,Blunden Drive @ Darndale Roundabout
842,315416,235850,North Circular Road @ Garda Station
843,,,Conyngham Rd @ Phoenix Park
844,,,Herbert Park @ The Park
845,,,Highfield Rd @ the church
846,,,Anglesea Rd Ped
848,319809,230860,ROCK ROAD  Elm Park
849,,,Ranelagh Rd @ Luas Station
850,,,East Rd @ Church Rd
851,,,Darndale @ Community Centre
852,,,Berkley St @ Nelson St
853,,,Collins Ave East @ Clancarthy Rd
854,,,Merrion Road @ Merlyn Drive
855,,,Seville Place @ Ferrymans Crossing
856,,,Guild St @ Sheriff St
857,,,Coolock Lane Pedestrian Crossing
858,,,Oscar Traynor Rd @ Larch Hill Estate
859,,,Hole in the Wall Road @ Clongriffen Road
860,,,Mayor Street @ Commons Street
861,,,Mayor Street @ Guild Street
862,,,Mayor Street @ National Conference Ct
863,,,Mayor Street @ Spencer Dock West
864,,,Mayor Street @ Spencer Dock East
865,,,Mayor Street @ New Wapping St
866,,,Mayor Street @ Castleforbes Rd
867,,,Mayor Street @ The Point
868,,,Sir John Rogersons Quay @ Macken St Bridge
872,,,Hole in the Wall Road @ Father Collins Park
873,,,North Wall Quay @ Spencer Dock
874,,,Clonshaugh Rd Pedestrian Crossing
875,,,Malahide Road @ Belmayne
876,,,Main St Chapelizod
877,,,Kylemore Rd @ Canal Bridge
878,,,Balbutcher Lane South/Carrig Rd
879,,,North King St@Red Cow Lane Ped
880,,,Raheny Rd @ Belmont Park
882,,,Baggot St @ Herbert Place
883,,,Charlemont St @ Charlemont Mall
884,,,NCR @ Marlborough Rd
885,,,Eccles St @ The Hospital
892,,,Clanbrasil St @ Lombard St West
900,317810,232490,SHELBOURNE ROAD  HERBERT PARK  CLYDE ROAD (NO SITE)
901,,,ABBEY ST **BACKUP** MARLBORO **BACKUP** (NO SITE)
903,316350,234670,BERESFORD PLACE*BACK GARDINER ST *BACKUP* (NO SITE)
904,313800,234400,PARKGATE STREET HEUSTON BRIDGE
913,316466,234717,AMIEN STREET *BACKUP STORE STREET *BACKUP(NO SITE)
918,315350,234400,CAPEL STREET BACKUP ABBEY STREET(NO SITE)
989,311400,232820,TYRCONNELL RD *BAK* DAVITT RD *BAK*(NO SITE)
994,,,ABBEY ST **BACKUP** JERVIS **BACKUP**(NO SITE)
998,315941,234530,ABBEY ST **BACKUP** O'CONNELL ST *BACKUP(NO SITE)
999,313800,234400,PARKGATE STREET HEUSTON BRIDGE(NO SITE)
1000,,,(NO SITE)
1001,319333,228934,KILMACUD RD. UPPER BLACKHORN AVE (OUT OF RANGE)
1002,313808,234320,HEUSTON ACCESS
1124,319791,228877,STILLORGAN MOUNT MERRION ROAD
1125,319684,229203,STILLORGAN ROAD BOOTERSTOWN AVE
1127,319741,229041,STILLORGAN ROAD THE RISE
1218,,,Monkstown Ring Rd/Deansgrange Rd
1383,320811,229363,MOUNT MERRION CROSS AVENUE
1389,321784,229205,BLACKROCK BY-PASS BARCLAY COURT
1390,322000,229014,NEWTOWN AVENUE TEMPLE HILL
1392,322025,229153,NEWTOWN AVENUE SEAPOINT AVENUE
1394,323913,228905,COAL QUAY BRIDGE
1501,324480,228731,MARINE ROAD
2001,,,
2009,,,ROAD2
2016,319882,228593,STILLORGAN ROAD TREES ROAD
2017,,,INTERSECTION 2017
2018,,,TULLAMORE
2019,,,TULLAMORE
2024,323866,226933,OUT OF RANGE
2031,321106,228863,OUT OF RANGE
2039,,,WATERFORD
2045,322145,228718,STRADBROOK NEWTOWNPARK AVE
2057,315528,240796,BALLYMUN RD STATOIL
2127,319472,229655,STILLORGAN ROAD FOSTERS AVE
4001,324175,240153,GRANGE ROAD WILLIE NOLAN ROAD
4002,324604,240392,WILLIE NOLAN ROAD MAIN STREET
4003,324688,240118,MAIN STREET DUBLIN STREET
4004,324624,240365,MAIN STREET PEDESTRIAN
4005,323656,240138,GRANGE ROAD GRANGE PARK
4010,318012,241517,M1 M50 N32
4011,315490,241388,BALLYMUN ROUNDABOUT (NOT ON MAP)
4012,312348,240719,FINGLAS ROUNDABOUT (NOT ON MAP)
4013,308994,238154,BLANCHARDSTOWN ROUNDABOUT M50(NOT ON MAP)
4014,309314,237904,AUBERN RD RNDBOUT N3
4015,308305,238488,SCOTTS RD RNDBOUT N3
4016,307588,235212,LUCAN ROUNDABOUT
